 1.14103437e-06 1.82654584e-05 2.45912073e-05 6.04646765e-10
 3.43375337e-04 1.43900848e-05 1.44894132e-05 2.03082281e-05
 4.12476626e-10 3.29917307e-04 2.40141359e-05 1.47215822e-05
 2.00750451e-05 4.03059391e-10 2.95162978e-04 1.08692453e-05
 1.19809908e-05 1.57759192e-05 2.48911933e-10 2.50253270e-04
 2.18017257e-05]"
"[1.85696775e-05 2.46629080e-05 6.08328433e-10 4.38703572e-04
 4.27795845e-05 1.74226793e-05 2.31925708e-05 5.37954947e-10
 4.01237820e-04 5.44164886e-05 1.42940220e-05 1.89028742e-05
 3.57359652e-10 3.08593598e-04 2.95083594e-05 2.29873979e-05
 2.96935404e-05 8.81812655e-10 4.96743173e-04 3.96241894e-05
 1.21709065e-06 1.53501242e-06 2.35652074e-12 4.89539407e-05
 3.86838447e-07 1.71133049e-05 2.25870035e-05 5.09691304e-10
 3.57033870e-04 4.06838934e-05 1.60032419e-05 2.23841756e-05
 5.01101727e-10 3.77896340e-04 3.92427148e-05 1.86663448e-05
 2.39967945e-05 5.75865492e-10 4.04175736e-04 3.59487146e-05
 1.32102748e-05 1.74332376e-05 3.03933904e-10 2.80865554e-04
 2.50384360e-05]"
"[1.23033992e-05 1.64085414e-05 2.69115629e-10 3.35898737e-04
 5.96118378e-05 1.10341278e-05 1.47131674e-05 2.16337300e-10
 2.99423215e-04 6.43053739e-05 9.10793513e-06 1.17238082e-05
 1.37417365e-10 2.21276848e-04 4.31291138e-05 1.57564732e-05
 2.03642392e-05 4.14564206e-10 3.66971471e-04 5.94370797e-05
 1.25928301e-06 1.56820623e-06 2.45961393e-12 4.76016023e-05
 2.09825577e-06 1.15251003e-05 1.55829005e-05 2.42856668e-10
 2.74339874e-04 5.45928879e-05 9.64112685e-06 1.27340411e-05
 1.62066605e-10 2.67934700e-04 5.44750482e-05 1.26614433e-05
 1.68464349e-05 2.83663531e-10 2.95294776e-04 4.86449788e-05
 8.77388645e-06 1.11232552e-05 1.23655484e-10 2.01183345e-04
 3.66953457e-05]"
"[1.45256075e-05 2.04273216e-05 4.17313680e-10 3.46333590e-04
 2.86744689e-05 1.21581642e-05 1.75488077e-05 3.07997829e-10
 2.86021085e-04 2.20280461e-05 1.07868288e-05 1.52855416e-05
 2.33675325e-10 2.22259454e-04 1.15921516e-05 1.70202889e-05
 2.29049215e-05 5.24679460e-10 3.93742842e-04 3.76653094e-05
 1.26363617e-06 1.57996930e-06 2.49660121e-12 5.05819940e-05
 7.07736943e-07 1.30698633e-05 1.93640743e-05 3.74938959e-10
 2.60343632e-04 7.24596164e-07 1.20200044e-05 1.71258677e-05
 2.93308664e-10 2.97177761e-04 2.68978506e-05 1.23998532e-05
 1.72913310e-05 2.99009514e-10 2.70816381e-04 1.80181783e-05
 9.91766056e-06 1.36625199e-05 1.86685967e-10 1.93711550e-04
 1.00991810e-05]"
"[1.65081467e-05 2.20350019e-05 4.85575593e-10 4.08289429e-04
 3.01767510e-05 1.49889817e-05 2.02516543e-05 4.10173643e-10
 3.52282566e-04 2.42417222e-05 1.19909333e-05 1.60990741e-05
 2.59209186e-10 2.90514742e-04 2.11779661e-05 1.78144687e-05
 2.37026966e-05 5.61881092e-10 4.40812477e-04 4.80287888e-05
 1.21886798e-06 1.52002336e-06 2.31059296e-12 5.10312134e-05
 6.03677626e-07 1.52498354e-05 2.11866239e-05 4.48838379e-10
 3.40589806e-04 1.13345284e-05 1.31516165e-05 1.83818180e-05
 3.37883985e-10 3.36674630e-04 2.74898594e-05 1.52468307e-05
 2.05883133e-05 4.23898945e-10 3.67869819e-04 2.38826627e-05
 1.07806616e-05 1.41157492e-05 1.99264848e-10 2.64701926e-04
 2.28125833e-05]"
"[1.35702620e-05 1.90843942e-05 3.64141203e-10 3.56666604e-04
 5.26188695e-05 1.15299918e-05 1.72983235e-05 2.99121968e-10
 3.02318112e-04 4.46184355e-05 9.96301178e-06 1.43442826e-05
 2.05625945e-10 2.39803550e-04 3.39929707e-05 1.53614563e-05
 2.05834320e-05 4.23445903e-10 3.70364880e-04 5.61138215e-05
 1.18566978e-06 1.48073546e-06 2.19285138e-12 4.50894921e-05
 3.36921883e-07 1.28177081e-05 1.84380020e-05 3.39718347e-10
 2.55322562e-04 1.88902994e-05 1.00227552e-05 1.58700960e-05
 2.51793509e-10 3.09787819e-04 5.13702505e-05 1.15209156e-05
 1.67131152e-05 2.79202795e-10 2.98549425e-04 4.25578082e-05
 9.35208578e-06 1.27380409e-05 1.62170063e-10 2.10004262e-04
 3.26394065e-05]"
"[1.86255881e-05 2.48666286e-05 6.18380789e-10 3.96531376e-04
 1.69090339e-06 1.60897629e-05 2.20565407e-05 4.86472807e-10
 3.43106150e-04 4.85661074e-06 1.20403288e-05 1.64231306e-05
 2.69703179e-10 2.60806586e-04 5.50787868e-06 1.85250424e-05
 2.59264906e-05 6.72172936e-10 4.39965066e-04 1.65906534e-06
 1.20297087e-06 1.50971295e-06 2.27947191e-12 4.93860741e-05
 5.69890177e-07 1.72729644e-05 2.41675704e-05 5.84108991e-10
 3.56490108e-04 2.87560948e-05 1.40243427e-05 2.00451000e-05
 4.01810270e-10 3.22489565e-04 2.16140768e-06 1.54513244e-05
 2.07259695e-05 4.29517390e-10 3.50365225e-04 2.33772300e-05
 1.07310196e-05 1.44247090e-05 2.08061134e-10 2.39399903e-04
 9.39142467e-06]"
"[1.33634597e-05 1.89234740e-05 3.57948661e-10 3.36595413e-04
 6.45079725e-06 1.21647103e-05 1.70079982e-05 2.89108477e-10
 2.71231101e-04 2.30047456e-06 1.02230247e-05 1.40519138e-05
 1.97360577e-10 2.13091922e-04 2.72689929e-06 2.02475511e-05
 2.68976129e-05 7.23234159e-10 4.38621139e-04 7.62401511e-06
 1.21798044e-06 1.51739038e-06 2.30254272e-12 5.14539920e-05
 1.33893722e-06 1.39812478e-05 1.97766674e-05 3.91031385e-10
 3.20979937e-04 4.09079975e-05 1.11347991e-05 1.56627108e-05
 2.45207996e-10 2.63666992e-04 4.47872107e-06 1.11278189e-05
 1.52848559e-05 2.33464606e-10 2.63601338e-04 1.86438932e-05
 9.28974419e-06 1.24653484e-05 1.55310371e-10 1.94627087e-04
 6.19962624e-06]"
"[1.81865053e-05 2.44568289e-05 5.98213118e-10 3.62156640e-04
 5.86807202e-06 1.60593900e-05 2.21704457e-05 4.91595936e-10
 3.05252254e-04 4.97571413e-06 1.28123515e-05 1.76976303e-05
 3.13241842e-10 2.41324549e-04 2.06880967e-06 1.93520087e-05
 2.60025280e-05 6.76220099e-10 3.77897214e-04 2.51127678e-06
 1.21217012e-06 1.51815083e-06 2.30507844e-12 4.76999464e-05
 2.77490775e-06 1.85701238e-05 2.61943399e-05 6.86190433e-10
 3.33383809e-04 1.56943111e-05 1.44804285e-05 2.07441257e-05
 4.30376734e-10 2.95917202e-04 6.98174729e-06 1.56206966e-05
 2.18329335e-05 4.76736273e-10 3.13108140e-04 8.84953502e-06
 1.10351560e-05 1.52170071e-05 2.31588671e-10 2.11267364e-04
 4.62778724e-06]"
"[1.78364657e-05 2.48322897e-05 6.16706019e-10 4.00701263e-04
 2.17269631e-06 1.80568058e-05 2.46495342e-05 6.07667182e-10
 3.50876753e-04 8.72974800e-07 1.46610434e-05 1.97660267e-05
 3.90739083e-10 2.79785777e-04 2.25208110e-06 2.51633610e-05
 3.30694357e-05 1.09371970e-09 4.96930121e-04 1.91772460e-05
 1.17553821e-06 1.49904288e-06 2.24736878e-12 4.96387233e-05
 1.05959562e-06 1.82217489e-05 2.39632579e-05 5.74292517e-10
 3.34249605e-04 1.61368558e-05 1.73519188e-05 2.38127316e-05
 5.67111945e-10 3.56155203e-04 8.21378340e-06 1.63295989e-05
 2.27049684e-05 5.15577848e-10 3.15567842e-04 9.19635964e-07
 1.30238118e-05 1.76085624e-05 3.10096842e-10 2.49822391e-04
 3.76359358e-06]"
"[1.36783846e-05 1.92423475e-05 3.70309836e-10 3.39602609e-04
 7.36929193e-06 1.27431778e-05 1.83060837e-05 3.35148347e-10
 2.92649041e-04 5.55738649e-06 1.06894041e-05 1.51089366e-05
 2.28305607e-10 2.35579240e-04 7.75593601e-06 1.85878434e-05
 2.58392855e-05 6.67738726e-10 4.04748968e-04 2.81475905e-06
 1.24200215e-06 1.55717106e-06 2.42505581e-12 5.29220069e-05
 2.54686689e-06 1.78803830e-05 2.58370242e-05 6.67624814e-10
 3.32112219e-04 2.40550402e-06 1.21626110e-05 1.72960380e-05
 2.99186681e-10 2.92750379e-04 6.48396304e-06 1.16253770e-05
 1.63924725e-05 2.68742791e-10 2.67659385e-04 8.71970567e-06
 9.82353996e-06 1.31474013e-05 1.72873263e-10 2.06098759e-04
 8.80428466e-06]"
"[2.01968198e-05 2.70657726e-05 7.32478967e-10 4.21649246e-04
 3.17318630e-05 1.89697932e-05 2.57463854e-05 6.62735365e-10
 3.75157161e-04 2.59156838e-05 1.53571553e-05 2.07901871e-05
 4.32153568e-10 3.03465340e-04 2.21495574e-05 2.95805983e-05
 3.81480506e-05 1.45545254e-09 5.58520651e-04 6.40942143e-05
 1.17549718e-06 1.47620368e-06 2.17929413e-12 4.71239395e-05
 3.32528333e-06 2.53360178e-05 3.33394417e-05 1.11134586e-09
 4.00819809e-04 1.20163226e-05 1.73480197e-05 2.37038339e-05
 5.61852789e-10 3.58603999e-04 2.63542015e-05 1.95579313e-05
 2.56853717e-05 6.59655238e-10 3.55139785e-04 2.15126477e-05
 1.38433603e-05 1.82376606e-05 3.32582621e-10 2.65933231e-04
 2.15463342e-05]"
"[1.54749697e-05 2.13406432e-05 4.55477401e-10 4.57037209e-04
 9.57122173e-05 1.26669946e-05 1.80293111e-05 3.25081094e-10
 3.86662500e-04 9.28154995e-05 1.01694129e-05 1.41178138e-05
 1.99326348e-10 2.90378080e-04 6.39169186e-05 1.62141918e-05
 2.31890257e-05 5.37783921e-10 4.86749933e-04 9.69624448e-05
 1.19926277e-06 1.48326253e-06 2.20031549e-12 4.94574079e-05
 8.76223808e-07 1.16611126e-05 1.66359653e-05 2.76749974e-10
 2.62760700e-04 1.68974785e-05 1.23052553e-05 1.78061012e-05
 3.17078116e-10 3.84519120e-04 8.57535499e-05 1.16259270e-05
 1.67707204e-05 2.81280952e-10 3.68638099e-04 8.71013505e-05
 9.39187500e-06 1.29675726e-05 1.68170134e-10 2.74070305e-04
 6.64335760e-05]"
"[1.56152284e-05 2.20888785e-05 4.87966005e-10 3.85805995e-04
 2.49676985e-05 1.52418971e-05 2.19528110e-05 4.81978959e-10
 3.27534845e-04 1.62626078e-05 1.18743800e-05 1.68614919e-05
 2.84340804e-10 2.44751600e-04 9.53586972e-06 1.95649330e-05
 2.78102402e-05 7.73488881e-10 4.55135639e-04 2.99862217e-05
 1.15601342e-06 1.44097982e-06 2.07664214e-12 5.00325851e-05
 1.71158456e-06 1.59699060e-05 2.22519929e-05 4.95206420e-10
 3.01247320e-04 6.14414458e-06 1.39867220e-05 2.08586980e-05
 4.35134401e-10 3.28574318e-04 2.01681142e-05 1.37039348e-05
 2.04589553e-05 4.18615072e-10 2.93695570e-04 1.37672539e-05
 1.10426899e-05 1.53774905e-05 2.36491982e-10 2.18761542e-04
 1.15691993e-05]"
"[1.32528088e-05 1.73266280e-05 3.00241002e-10 3.03143218e-04
 2.79626559e-05 1.13584216e-05 1.48664464e-05 2.20939905e-10
 2.55286359e-04 3.07566155e-05 9.23792397e-06 1.19659898e-05
 1.43175828e-10 1.99000216e-04 2.11895576e-05 2.26572600e-05
 2.81654574e-05 7.93403136e-10 4.04239205e-04 4.22875112e-05
 1.27850386e-06 1.60002058e-06 2.56035989e-12 4.86268125e-05
 6.38468422e-07 1.35579602e-05 1.86385937e-05 3.47424775e-10
 2.62315384e-04 1.57107508e-05 1.00519363e-05 1.34134630e-05
 1.79882438e-10 2.53370755e-04 3.16107784e-05 9.34297976e-06
 1.28611951e-05 1.65372343e-10 2.39051660e-04 3.40000914e-05
 8.18935805e-06 1.06660504e-05 1.13750768e-10 1.79650561e-04
 1.87644540e-05]"
"[1.45329150e-05 2.02510179e-05 4.09869904e-10 3.79300680e-04
 4.65158214e-05 1.49823628e-05 2.06025373e-05 4.24223962e-10
 3.35004642e-04 3.24412064e-05 1.23020228e-05 1.64868485e-05
 2.71733746e-10 2.83772155e-04 3.82499264e-05 1.65678695e-05
 2.29779841e-05 5.27665189e-10 4.11323962e-04 5.64024522e-05
 1.22351993e-06 1.54189563e-06 2.37771742e-12 5.09115759e-05
 1.96585992e-06 1.62702158e-05 2.16258799e-05 4.67713961e-10
 3.58479395e-04 6.86920688e-05 1.30137919e-05 1.89164754e-05
 3.57530098e-10 3.36221656e-04 3.68331329e-05 1.37146840e-05
 1.95949987e-05 3.83611306e-10 3.12645571e-04 2.76101100e-05
 1.16460494e-05 1.57809765e-05 2.48883906e-10 2.47949914e-04
 2.62919326e-05]"
"[1.42583081e-05 2.01142091e-05 4.04463382e-10 3.66214759e-04
 8.62478300e-06 1.17522295e-05 1.73581942e-05 3.01217307e-10
 3.00138773e-04 3.09217313e-06 9.57144745e-06 1.35288425e-05
 1.83028235e-10 2.32310167e-04 6.38001219e-06 1.53710282e-05
 2.19640042e-05 4.82242788e-10 3.61070660e-04 3.62347409e-06
 1.23394529e-06 1.55034061e-06 2.40367802e-12 5.26822463e-05
 2.20104433e-06 1.21071305e-05 1.79172296e-05 3.21063182e-10
 3.08407147e-04 3.77049579e-05 1.09381928e-05 1.62103855e-05
 2.62645180e-10 2.92593036e-04 1.48891764e-06 1.05878106e-05
 1.55986345e-05 2.43195508e-10 2.72445742e-04 9.85307201e-06
 8.69074836e-06 1.18702903e-05 1.40894242e-10 2.04433526e-04
 9.46221573e-06]"
"[1.74847428e-05 2.28122109e-05 5.20125989e-10 3.57188405e-04
 4.50208102e-06 1.63563705e-05 2.16385383e-05 4.68246770e-10
 3.22194145e-04 1.18213004e-05 1.31278583e-05 1.74342357e-05
 3.03987862e-10 2.48477447e-04 2.30419864e-06 1.97087692e-05
 2.55630911e-05 6.53433392e-10 3.82331712e-04 6.66916715e-06
 1.27971819e-06 1.60254981e-06 2.56842846e-12 4.74718786e-05
 1.89586542e-06 1.83263405e-05 2.44154789e-05 5.96137301e-10
 3.22684729e-04 1.54589967e-05 1.53080041e-05 2.02242826e-05
 4.08922391e-10 3.07342564e-04 2.77604449e-06 1.51686041e-05
 2.02076824e-05 4.08306359e-10 2.87735401e-04 1.46939564e-06
 1.19422211e-05 1.57900049e-05 2.49344769e-10 2.17063917e-04
 2.78771719e-06]"
"[1.91701211e-05 2.60295354e-05 6.77132948e-10 4.15861460e-04
 1.98529481e-05 1.70544625e-05 2.39561066e-05 5.73646360e-10
 3.95148438e-04 4.35801804e-05 1.32700909e-05 1.84886128e-05
 3.41683984e-10 3.01264261e-04 2.95503116e-05 2.06524895e-05
 2.87509582e-05 8.26296624e-10 4.60683538e-04 3.94463111e-05
 1.20832183e-06 1.51663781e-06 2.30046431e-12 4.98852170e-05
 9.29651969e-07 1.74894209e-05 2.44204204e-05 5.96256626e-10
 3.83417126e-04 3.65691904e-05 1.61472856e-05 2.26119594e-05
 5.11144180e-10 3.80860140e-04 4.48718426e-05 1.58658927e-05
 2.24223818e-05 5.02528070e-10 3.74815388e-04 5.24399016e-05
 1.19204116e-05 1.65695367e-05 2.74431539e-10 2.71400762e-04
 3.79345677e-05]"
"[1.46168683e-05 2.03657683e-05 4.14744748e-10 3.84089315e-04
 3.89461039e-05 1.30049364e-05 1.84808454e-05 3.41545802e-10
 3.43661331e-04 4.46444494e-05 1.01790857e-05 1.44682317e-05
 2.09345754e-10 2.73212226e-04 3.61901209e-05 1.52590312e-05
 2.21291866e-05 4.89707505e-10 3.89428245e-04 3.35230555e-05
 1.20404781e-06 1.52376224e-06 2.32211001e-12 5.22010287e-05
 1.02926391e-06 1.27706468e-05 1.91326368e-05 3.65981914e-10
 2.93645881e-04 1.83588728e-06 1.21349512e-05 1.76359837e-05
 3.11048050e-10 3.38310628e-04 4.32792029e-05 1.22802293e-05
 1.77198180e-05 3.14011167e-10 3.46579348e-04 5.88880652e-05
 9.36855878e-06 1.30836262e-05 1.71200365e-10 2.44272959e-04
 3.61468313e-05]"
"[1.23634330e-05 1.65361550e-05 2.73474094e-10 2.98270908e-04
 1.49189210e-05 1.12320023e-05 1.56707420e-05 2.45585347e-10
 2.61232108e-04 1.11923489e-05 9.65987226e-06 1.32829793e-05
 1.76447889e-10 2.12551200e-04 6.17321749e-06 1.51273996e-05
 2.04685823e-05 4.18992902e-10 3.59020099e-04 3.88495858e-05
 1.21654834e-06 1.51374110e-06 2.29173144e-12 4.66261868e-05
 1.34418859e-06 1.51075637e-05 2.10775858e-05 4.44267872e-10
 3.23382765e-04 1.22984318e-05 1.04655541e-05 1.47043176e-05
 2.16237823e-10 2.57164281e-04 1.35621860e-05 1.07521866e-05
 1.53159317e-05 2.34579250e-10 2.36695542e-04 2.68319521e-06
 8.48978558e-06 1.16630405e-05 1.36035284e-10 1.88474626e-04
 1.08371238e-05]"
"[1.67220880e-05 2.38678470e-05 5.69434346e-10 5.07483746e-04
 9.47647199e-05 1.61404970e-05 2.36878089e-05 5.60720269e-10
 4.83176633e-04 9.35281405e-05 1.31265473e-05 1.91061481e-05
 3.64681995e-10 3.68341681e-04 6.13759831e-05 1.91851863e-05
 2.76361164e-05 7.63228810e-10 5.65221397e-04 1.07906112e-04
 1.21419357e-06 1.52730484e-06 2.33291913e-12 4.96635661e-05
 7.24416829e-07 1.94703511e-05 2.89682173e-05 8.38496290e-10
 3.58691522e-04 5.87880078e-06 1.52695251e-05 2.26329563e-05
 5.11952750e-10 4.77598169e-04 9.23229060e-05 1.46870080e-05
 2.20783894e-05 4.87145651e-10 4.56763247e-04 8.90058357e-05
 1.09193743e-05 1.57669703e-05 2.48332301e-10 3.35643719e-04
 6.75921542e-05]"
"[1.39888654e-05 1.96644221e-05 3.86393354e-10 3.61917827e-04
 2.69342049e-05 1.34572062e-05 1.91443685e-05 3.66221204e-10
 3.35630606e-04 3.76532945e-05 1.12961448e-05 1.62004595e-05
 2.62163104e-10 2.68109904e-04 2.61221837e-05 1.74897973e-05
 2.45813153e-05 6.03809234e-10 4.06220809e-04 3.39303587e-05
 1.23052511e-06 1.55618706e-06 2.42199143e-12 5.13527541e-05
 5.43988327e-07 1.48131484e-05 2.21802668e-05 4.91333202e-10
 3.48190352e-04 3.63994762e-06 1.22171452e-05 1.72964048e-05
 2.98992897e-10 3.23887740e-04 3.44130930e-05 1.23732356e-05
 1.79708974e-05 3.22762614e-10 3.26132745e-04 4.38179491e-05
 1.02604081e-05 1.46473780e-05 2.14350866e-10 2.49385964e-04
 3.15299153e-05]"
"[1.42097964e-05 2.13995312e-05 4.57996146e-10 3.15191684e-04
 8.42941547e-06 1.46696133e-05 2.18351111e-05 4.76826213e-10
 2.94660658e-04 8.59403550e-06 1.20257596e-05 1.76015149e-05
 3.09849676e-10 2.37828653e-04 3.08965546e-06 2.28622414e-05
 3.28916697e-05 1.08201252e-09 4.30670983e-04 1.48444472e-05
 1.33620872e-06 1.65659802e-06 2.74459556e-12 4.83144450e-05
 1.14556381e-06 1.56357646e-05 2.30915170e-05 5.33280221e-10
 3.00788212e-04 1.90109360e-05 1.36405662e-05 2.04721996e-05
 4.19155359e-10 2.91266746e-04 1.35134233e-05 1.35576927e-05
 2.00178327e-05 4.00762947e-10 2.73774435e-04 7.15542221e-06
 1.04130326e-05 1.47801586e-05 2.18478507e-10 2.03561487e-04
 4.11225435e-06]"
"[1.65404235e-05 2.38692428e-05 5.69781995e-10 3.90816558e-04
 2.54485523e-05 1.55820849e-05 2.37733346e-05 5.65233162e-10
 3.59781178e-04 2.93075461e-05 1.25639935e-05 1.96703785e-05
 3.86962785e-10 2.81624164e-04 1.56565560e-05 1.84733293e-05
 2.84640312e-05 8.10297868e-10 4.19945890e-04 1.55725001e-05
 1.18648988e-06 1.47609385e-06 2.17909108e-12 4.94668854e-05
 2.60766847e-07 1.79089169e-05 2.87466100e-05 8.26457721e-10
 3.69481860e-04 1.42890233e-05 1.44892884e-05 2.13003539e-05
 4.53746087e-10 3.38176397e-04 2.85358960e-05 1.40493479e-05
 2.11681319e-05 4.48113781e-10 3.07954234e-04 1.94089869e-05
 1.07191403e-05 1.63746798e-05 2.68138768e-10 2.44555178e-04
 2.10104798e-05]"
"[1.71044342e-05 2.42120088e-05 5.86285520e-10 3.93652008e-04
 1.01064371e-05 1.68487693e-05 2.40830989e-05 5.80060290e-10
 3.49006563e-04 8.21765507e-06 1.35174335e-05 1.91447713e-05
 3.66560682e-10 2.73254683e-04 1.82250395e-06 2.26148492e-05
 3.20420140e-05 1.02680556e-09 4.55385453e-04 1.01959780e-05
 1.23804007e-06 1.56255230e-06 2.44171250e-12 5.16173425e-05
 1.07707771e-06 1.86352533e-05 2.55038380e-05 6.50516251e-10
 3.67438693e-04 7.00444982e-06 1.54952706e-05 2.23416332e-05
 4.99201948e-10 3.32193203e-04 7.41919335e-06 1.53913016e-05
 2.21022967e-05 4.88564906e-10 3.13937975e-04 7.33416310e-06
 1.20207758e-05 1.72773299e-05 2.98517400e-10 2.39577115e-04
 8.05579511e-07]"
"[1.95895252e-05 2.63180814e-05 6.92737916e-10 4.02550680e-04
 3.13976303e-05 1.91468827e-05 2.62360754e-05 6.88427571e-10
 3.58829216e-04 2.98314178e-05 1.57507939e-05 2.14288343e-05
 4.59255669e-10 2.80278889e-04 1.72779997e-05 2.74520002e-05
 3.67093814e-05 1.34776650e-09 4.99987089e-04 4.07767760e-05
 1.20592054e-06 1.50276546e-06 2.25856059e-12 4.73071440e-05
 1.92627171e-06 2.24894608e-05 2.90827014e-05 8.45921086e-10
 3.44969277e-04 2.43590443e-05 1.71465758e-05 2.39231798e-05
 5.72397018e-10 3.39707512e-04 2.17537038e-05 1.76931436e-05
 2.44993856e-05 6.00296683e-10 3.16405011e-04 1.65633622e-05
 1.35911277e-05 1.87800624e-05 3.52714586e-10 2.48934871e-04
 1.13803120e-05]"
"[1.30756757e-05 1.85158006e-05 3.42807246e-10 3.48780413e-04
 3.67526217e-05 1.27918456e-05 1.88867788e-05 3.56735673e-10
 3.13081584e-04 3.57401523e-05 1.06152095e-05 1.50490340e-05
 2.26490635e-10 2.55904991e-04 3.12716405e-05 1.59716489e-05
 2.32479622e-05 5.40507821e-10 3.86344114e-04 4.20059794e-05
 1.26073745e-06 1.56979710e-06 2.46452593e-12 5.09944542e-05
 1.15173490e-06 1.32374372e-05 1.95859412e-05 3.83647676e-10
 3.05220984e-04 3.14328936e-05 1.20624883e-05 1.78112103e-05
 3.17259204e-10 3.06323401e-04 3.34236968e-05 1.19990447e-05
 1.75458894e-05 3.07864699e-10 2.98050677e-04 3.72753122e-05
 1.03835853e-05 1.49500093e-05 2.23529672e-10 2.23343889e-04
 1.59443818e-05]"
"[1.70389924e-05 2.46297799e-05 6.06693264e-10 4.48817426e-04
 2.14977478e-05 1.68263892e-05 2.42059129e-05 5.85987479e-10
 3.95067667e-04 2.47162159e-05 1.32734524e-05 1.87509279e-05
 3.51634709e-10 3.06099728e-04 1.49884558e-05 2.21282944e-05
 3.15188803e-05 9.93551275e-10 5.30894308e-04 2.68289956e-05
 1.25753126e-06 1.57638001e-06 2.48518344e-12 5.35205241e-05
 1.74325157e-06 1.72334183e-05 2.61779551e-05 6.85362674e-10
 3.85658981e-04 1.75971244e-05 1.63636706e-05 2.36196118e-05
 5.57949229e-10 4.02579118e-04 2.97637082e-05 1.62067673e-05
 2.32039441e-05 5.38483059e-10 3.74075657e-04 3.04203574e-05
 1.23417302e-05 1.70154054e-05 2.89498888e-10 2.92313992e-04
 2.77444052e-05]"
"[2.10821575e-05 2.90784520e-05 8.45673801e-10 4.75646023e-04
 5.73760662e-05 1.90089364e-05 2.59398283e-05 6.72960340e-10
 4.19756557e-04 5.89542310e-05 1.46251022e-05 1.99077067e-05
 3.96371984e-10 3.26663661e-04 4.30265187e-05 2.28630268e-05
 3.12963863e-05 9.79571636e-10 5.18405956e-04 7.58537440e-05
 1.21697224e-06 1.51128586e-06 2.28417902e-12 4.85677112e-05
 3.61719978e-06 1.58977431e-05 2.14101549e-05 4.58422379e-10
 3.88622196e-04 6.31082587e-05 1.86447450e-05 2.56157584e-05
 6.56257619e-10 4.20474321e-04 5.75188384e-05 1.83849467e-05
 2.51891460e-05 6.34575093e-10 3.96705704e-04 5.65030686e-05
 1.39994416e-05 1.88332440e-05 3.54739656e-10 2.91208843e-04
 3.52330851e-05]"
"[2.66888250e-05 3.15929454e-05 9.98179956e-10 5.36906229e-04
 4.49467081e-05 2.59468464e-05 2.98738398e-05 8.92530510e-10
 4.18052849e-04 4.24762350e-05 1.49390769e-04 2.00284602e-04
 4.01129280e-08 3.55036378e-03 6.68660233e-05 5.96867741e-05
 8.78652900e-05 7.71993487e-09 1.58432629e-03 3.13365035e-04
 1.28012949e-06 1.62646753e-06 2.64571380e-12 5.30379864e-05
 3.16876255e-06 2.59012893e-05 2.98911562e-05 8.93560404e-10
 3.90889971e-04 4.20516859e-05 1.77035258e-05 2.12712016e-05
 4.52500896e-10 3.93179791e-04 3.33527283e-05 8.56919366e-05
 1.09478497e-04 1.19867056e-08 1.68915059e-03 1.70632794e-05
 2.56085790e-05 2.89123018e-05 8.36000550e-10 3.48852181e-04
 5.03803416e-05]"
"[2.74552158e-05 3.31283331e-05 1.09757791e-09 6.00235810e-04
 4.22461871e-05 2.73959780e-05 3.25823505e-05 1.06170275e-09
 4.92987295e-04 4.25256721e-05 2.95854809e-05 3.59323437e-05
 1.29066898e-09 5.72738958e-04 6.92725754e-05 8.47416969e-05
 1.12080968e-04 1.25634791e-08 2.03175804e-03 2.96991388e-04
 1.22072339e-06 1.53948701e-06 2.37028581e-12 5.21947105e-05
 2.31130571e-06 2.99439845e-05 3.67054080e-05 1.34743164e-09
 4.97936062e-04 3.34104355e-05 1.89450652e-05 2.34358065e-05
 5.49276794e-10 4.60399612e-04 3.39436301e-05 6.23700190e-05
 8.50888364e-05 7.24028255e-09 1.30148248e-03 6.10826942e-06
 2.58044527e-05 2.96469016e-05 8.79036969e-10 3.82459306e-04
 4.63741030e-05]"
"[2.93173342e-05 3.58408176e-05 1.28471641e-09 5.16297201e-04
 1.65249628e-05 3.08337681e-05 3.79151237e-05 1.43770950e-09
 4.59577150e-04 2.26272172e-05 3.27079869e-05 4.04012645e-05
 1.63245152e-09 5.19948174e-04 6.43260929e-07 6.57669869e-05
 8.42037776e-05 7.09125744e-09 1.13338904e-03 1.76975955e-05
 1.24162671e-06 1.56054787e-06 2.43563272e-12 4.78293079e-05
 3.82454534e-07 3.92587423e-05 5.17130495e-05 2.67422569e-09
 5.61973504e-04 1.72959988e-05 2.18162737e-05 2.76590576e-05
 7.65107900e-10 4.21649746e-04 1.65708593e-05 5.42720757e-05
 6.93090008e-05 4.80424527e-09 1.09793548e-03 3.90022153e-05
 2.63407327e-05 3.08946522e-05 9.54605170e-10 2.92671650e-04
 3.75841787e-06]"
"[2.94609865e-05 3.77448823e-05 1.42484818e-09 6.12590025e-04
 7.19343175e-06 4.24030431e-05 5.43809766e-05 2.95756830e-09
 7.61945198e-04 5.08654028e-05 3.18452236e-05 4.15511238e-05
 1.72663446e-09 6.32464992e-04 1.94982271e-05 6.18905960e-05
 7.88082226e-05 6.21145016e-09 1.15017483e-03 7.81946118e-05
 1.25064680e-06 1.56229493e-06 2.44102300e-12 5.19827100e-05
 2.44291292e-06 3.40615496e-05 4.60107546e-05 2.11721847e-09
 7.05136935e-04 8.52628351e-06 2.24844715e-05 3.02057365e-05
 9.12496725e-10 5.05225041e-04 7.88499297e-06 1.03784819e-04
